id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
model_bpl_officer_manager,bpl.officer,model_bpl_officer,group_checkroll_manager,1,1,1,1
model_bpl_worker_manager,bpl.worker,model_bpl_worker,group_checkroll_manager,1,1,1,1
model_bpl_religion_manager,bpl.religion,model_bpl_religion,group_checkroll_manager,1,1,1,1
model_bpl_designation_manager,bpl.designation,model_bpl_designation,group_checkroll_manager,1,1,1,1
model_bpl_festival_manager,bpl.festival,model_bpl_festival,group_checkroll_manager,1,1,1,1
model_bpl_union_manager,bpl.union,model_bpl_union,group_checkroll_manager,1,1,1,1
model_bpl_company_define_manager,bpl.company.define,model_bpl_company_define,group_checkroll_manager,1,1,1,1
model_bpl_employer_epf_manager,bpl.employer.epf,model_bpl_employer_epf,group_checkroll_manager,1,1,1,1
model_bpl_work_offer_manager,bpl.work.offer,model_bpl_work_offer,group_checkroll_manager,1,1,1,1
model_bpl_company_n_registration_manager,bpl.company.n.registration,model_bpl_company_n_registration,group_checkroll_manager,1,1,1,1
model_bpl_estate_n_registration_manager,bpl.estate.n.registration,model_bpl_estate_n_registration,group_checkroll_manager,1,1,1,1
model_bpl_division_n_registration_manager,bpl.division.n.registration,model_bpl_division_n_registration,group_checkroll_manager,1,1,1,1
model_bpl_officer_manager,bpl.officer,model_bpl_officer,group_checkroll_user,0,0,0,0
model_bpl_worker_user,bpl.worker,model_bpl_worker,group_checkroll_user,0,0,0,0
model_bpl_religion_user,bpl.religion,model_bpl_religion,group_checkroll_user,0,0,0,0
model_bpl_designation_user,bpl.designation,model_bpl_designation,group_checkroll_user,0,0,0,0
model_bpl_festival_user,bpl.festival,model_bpl_festival,group_checkroll_user,0,0,0,0
model_bpl_union_user,bpl.union,model_bpl_union,group_checkroll_user,0,0,0,0
model_bpl_company_define_user,bpl.company.define,model_bpl_company_define,group_checkroll_user,0,0,0,0
model_bpl_employer_epf_user,bpl.employer.epf,model_bpl_employer_epf,group_checkroll_user,0,0,0,0
model_bpl_work_offer_user,bpl.work.offer,model_bpl_work_offer,group_checkroll_user,0,0,0,0
model_bpl_company_n_registration_user,bpl.company.n.registration,model_bpl_company_n_registration,group_checkroll_user,0,0,0,0
model_bpl_estate_n_registration_user,bpl.estate.n.registration,model_bpl_estate_n_registration,group_checkroll_user,0,0,0,0
model_bpl_division_n_registration_user,bpl.division.n.registration,model_bpl_division_n_registration,group_checkroll_user,0,0,0,0
